pytest==3.0.5  # Test runners
flake8==3.2.1  # Lint
mypy-lang==0.4.6  # Type checking
pylint==1.6.4  # Lint
pytest-cov==2.4.0  # Measure code coverage
coveralls==1.1 # Upload coverage data
hypothesis==3.6.1  # Generate test cases
pytest-envfiles==0.1.0  # Use files for environment variables for tests
freezegun==0.3.8  # Freeze time in tests
isort==4.2.5  # Lint imports
dodgy==0.1.9  # Look for uploaded secrets
pydocstyle==1.1.1  # Lint docstrings
doc8==0.7.0  # Lint docs
sphinx==1.5.1  # Build documentation
sphinx_rtd_theme==0.1.10a0  # Theme for documentation
retrying==1.3.3  # Rety flaky tests
