coveralls==1.2.0 # Upload coverage data
doc8==0.8.0  # Lint docs
dodgy==0.1.9  # Look for uploaded secrets
flake8==3.5.0  # Lint
freezegun==0.3.9  # Freeze time in tests
hypothesis==3.38.6  # Generate test cases
isort==4.2.15  # Lint imports
mypy-lang==0.5.0  # Type checking
pydocstyle==2.1.1  # Lint docstrings
pyenchant==1.6.11  # Bindings for a spellchecking sytem
pylint==1.7.4  # Lint
pyroma==2.2  # Packaging best practices checker
pytest-cov==2.5.1  # Measure code coverage
pytest-envfiles==0.1.0  # Use files for environment variables for tests
pytest==3.3.0  # Test runners
retrying==1.3.3  # Retry flaky tests
sphinx==1.6.5  # Build documentation
sphinx-rtd-theme==0.2.4  # Theme for documentation
timeout-decorator==0.4.0  # Decorate functions to time out.
yapf==0.20.0  # Automatic formatting for Python
