autoflake==1.0
check-manifest==0.36
codecov==2.0.10 # Upload coverage data
doc8==0.8.0  # Lint docs
dodgy==0.1.9  # Look for uploaded secrets
flake8==3.5.0  # Lint
flake8-quotes==0.13.0  # Require single quotes
freezegun==0.3.9  # Freeze time in tests
hypothesis==3.44.3  # Generate test cases
isort==4.2.15  # Lint imports
mypy==0.560  # Type checking
pip_check_reqs==2.0.1
pydocstyle==2.1.1  # Lint docstrings
pyenchant==2.0.0  # Bindings for a spellchecking sytem
pylint==1.8.1  # Lint
pyroma==2.3  # Packaging best practices checker
pytest-cov==2.5.1  # Measure code coverage
pytest-envfiles==0.1.0  # Use files for environment variables for tests
pytest==3.3.1  # Test runners
retrying==1.3.3  # Retry flaky tests
sphinx==1.6.5  # Build documentation
sphinx-rtd-theme==0.2.4  # Theme for documentation
timeout-decorator==0.4.0  # Decorate functions to time out.
vulture==0.26
yapf==0.20.0  # Automatic formatting for Python
